PLANT,PLANT_LAT,PLANT_LNG,SHIPMENTS,DESTINATION,DESTINATION_ZIP,DESTINATION_STATE,DESTINATION_COUNTRY,DESTINATION_STATE_LAT,DESTINATION_STATE_LNG,DESTINATION_ZIP_LAT,DESTINATION_ZIP_LNG
300,33.04,-96.51,1,CINCINNATI,45203,OH,US,40.3736,-82.7755,39.09,-84.51
300,33.04,-96.51,1,DALLAS,75207,TX,US,31.106,-97.6475,32.79,-96.76
300,33.04,-96.51,1,BATONROUGE,70806,LA,US,31.1801,-91.8749,30.44,-91.12
300,33.04,-96.51,2,HARAHAN,70123,LA,US,31.1801,-91.8749,30.06,-89.93
300,33.04,-96.51,2,TALLAHASSEE,32304,FL,US,27.8333,-81.717,30.45,-84.28
300,33.04,-96.51,1,HOTSPRINGS,71901,AR,US,34.9513,-92.3809,34.5,-93.05
300,33.04,-96.51,2,SANFERNANDO,91340,CA,US,36.17,-119.7462,34.28,-118.44
300,33.04,-96.51,1,NASHVILLE,37207,TN,US,35.7449,-86.7489,36.17,-86.78
300,33.04,-96.51,1,FLORENCE,41042,KY,US,37.669,-84.6514,38.99,-84.64
300,33.04,-96.51,1,JOLIET,60431,IL,US,40.3363,-89.0022,41.52,-88.12
300,33.04,-96.51,3,CATAWBA,28609,NC,US,35.6411,-79.8431,35.7,-81.07
300,33.04,-96.51,2,MANCHESTER,03109,NH,US,43.4108,-71.5653,42.99,-71.45
300,33.04,-96.51,1,KEARNEY,68847,NE,US,41.1289,-98.2883,40.7,-99.08
300,33.04,-96.51,1,CHELMSFORD,01824,MA,US,42.2373,-71.5314,42.59,-71.36
300,33.04,-96.51,2,Augusta,30909,GA,US,32.9866,-83.6487,33.45,-81.99
300,33.04,-96.51,1,Winterville,28590,NC,US,35.6411,-79.8431,35.52,-77.39
300,33.04,-96.51,1,PORTSMOUTH,3801,NH,US,43.4108,-71.5653,43.05,-70.78
300,33.04,-96.51,3,ROCKHILL,29730,SC,US,33.8191,-80.9066,34.93,-81.02
300,33.04,-96.51,2,FORTLAUDERDALE,33312,FL,US,27.8333,-81.717,26.14,-80.13
300,33.04,-96.51,1,RADCLIFF,40160,KY,US,37.669,-84.6514,37.82,-85.94
300,33.04,-96.51,2,OCALA,34470,FL,US,27.8333,-81.717,29.18,-82.13
300,33.04,-96.51,2,MISSION,78572,TX,US,31.106,-97.6475,26.21,-98.31
300,33.04,-96.51,2,HOUSTON,77070,TX,US,31.106,-97.6475,29.76,-95.38
320,32.73,-96.29,1,STPAUL,55114,MN,US,45.7326,-93.9196,44.94,-93.1
646,28.04,-81.96,1,BIRMINGHAM,35217,AL,US,32.799,-86.8073,33.52,-86.79
646,28.04,-81.96,1,HARDEEVILLE,29927,SC,US,33.8191,-80.9066,32.27,-81.07
90,34.61,-89.97,1,ONTARIO,91762,CA,US,36.17,-119.7462,34.04,-117.67
646,28.04,-81.96,1,BINGHAMTON,13903,NY,US,42.1497,-74.9384,42.1,-75.91
10,40.2,-77.2,1,BISMARCK,58504,ND,US,47.5362,-99.793,46.8,-100.76
10,40.2,-77.2,1,SAXONBURG,16056,PA,US,40.5773,-77.264,40.75,-79.81
10,40.2,-77.2,1,ALLENTOWN,18102,PA,US,40.5773,-77.264,40.59,-75.47
10,40.2,-77.2,2,POTTSVILLE,17901,PA,US,40.5773,-77.264,40.67,-76.2
70,38.88,-89.4,3,Columbus,31907,GA,US,32.9866,-83.6487,32.51,-84.87
70,38.88,-89.4,3,MINNEAPOLIS,55407,MN,US,45.7326,-93.9196,44.96,-93.26
300,33.04,-96.51,1,OKLAHOMACITY,73108,OK,US,35.5376,-96.9247,35.46,-97.51
1520,41.52,-74.23,5,LONGISLANDCITY,11101,NY,US,42.1497,-74.9384,40.74,-73.93
530,41.93,-87.87,2,CEDARRAPIDS,52404,IA,US,42.0046,-93.214,41.97,-91.66
530,41.93,-87.87,1,HOBART,46342,IN,US,39.8647,-86.2604,41.53,-87.26
70,38.88,-89.4,1,BROCKTON,2301,MA,US,42.2373,-71.5314,42.08,-71.02
530,41.93,-87.87,1,FREEPORT,61032,IL,US,40.3363,-89.0022,42.29,-89.63
10,40.2,-77.2,2,FREDERICK,21704,MD,US,39.0724,-76.7902,39.42,-77.41
530,41.93,-87.87,7,ZEELAND,49464,MI,US,43.3504,-84.5603,42.81,-86.01
70,38.88,-89.4,2,GRANDRAPIDS,49548,MI,US,43.3504,-84.5603,42.96,-85.65
530,41.93,-87.87,4,VERMONTVILLE,49096,MI,US,43.3504,-84.5603,42.62,-85.02
530,41.93,-87.87,2,SAGINAW,48601,MI,US,43.3504,-84.5603,43.41,-83.94
10,40.2,-77.2,2,Greensboro,27407,NC,US,35.6411,-79.8431,36.07,-79.82
530,41.93,-87.87,2,BUCKNER,40010,KY,US,37.669,-84.6514,38.38,-85.43
530,41.93,-87.87,1,JEFFERSONVILLE,47130,IN,US,39.8647,-86.2604,38.3,-85.72
70,38.88,-89.4,1,DESPLAINES,60018,IL,US,40.3363,-89.0022,42.03,-87.9
70,38.88,-89.4,4,GLENDALEHEIGHTS,60139,IL,US,40.3363,-89.0022,41.92,-88.07
1520,41.52,-74.23,1,Stratford,6615,CT,US,41.5834,-72.7622,41.2,-73.13
570,39.8,-79.8,1,FRANKLIN,23851,VA,US,37.768,-78.2057,36.68,-76.93
570,39.8,-79.8,1,BRIDGEPORT,26330,WV,US,38.468,-80.9696,39.29,-80.25
642,39.69,-104.81,1,DENVER,80220,CO,US,39.0646,-105.3272,39.76,-104.87
70,38.88,-89.4,1,MONROE,45050,OH,US,40.3736,-82.7755,39.44,-84.34
310,40.2,-77.2,1,PATCHOGUE,11772,NY,US,42.1497,-74.9384,40.76,-73.01
310,40.2,-77.2,1,BRADDOCK,15104,PA,US,40.5773,-77.264,40.4,-79.86
530,41.93,-87.87,1,Newburg,53060,WI,US,44.2563,-89.6385,43.43,-88.04
310,40.2,-77.2,1,STERLING,20166,VA,US,37.768,-78.2057,39,-77.4
10,40.2,-77.2,1,DALLAS,75220,TX,US,31.106,-97.6475,32.79,-96.76
1661,47.1,-122.32,3,PORTLAND,97217,OR,US,44.5672,-122.1269,45.58,-122.7
1661,47.1,-122.32,2,PHOENIX,97535,OR,US,44.5672,-122.1269,42.26,-122.81
1520,41.52,-74.23,1,BROOKLYN,11205,NY,US,42.1497,-74.9384,40.64,-73.94
1661,47.1,-122.32,1,HERMISTON,97838,OR,US,44.5672,-122.1269,45.85,-119.21
1661,47.1,-122.32,3,EUGENE,97402,OR,US,44.5672,-122.1269,44.04,-123.22
1661,47.1,-122.32,1,OMAK,98841,WA,US,47.3917,-121.5708,48.36,-119.27
1661,47.1,-122.32,1,SEQUIM,98382,WA,US,47.3917,-121.5708,48.06,-123.06
1661,47.1,-122.32,1,BEAVERTON,97005,OR,US,44.5672,-122.1269,45.49,-122.8
1661,47.1,-122.32,1,HELENA,59602,MT,US,46.9048,-110.3261,46.76,-112.01
1661,47.1,-122.32,1,KALISPELL,59901,MT,US,46.9048,-110.3261,48.19,-114.38
1661,47.1,-122.32,2,LEWISTON,83501,ID,US,44.2394,-114.5103,46.16,-116.92
643,40.57,-112.33,3,MAPLETON,84664,UT,US,40.1135,-111.8535,40.11,-111.48
643,40.57,-112.33,2,PROVO,84601,UT,US,40.1135,-111.8535,40.22,-111.69
90,34.61,-89.97,1,DALLAS,75228,TX,US,31.106,-97.6475,32.79,-96.76
70,38.88,-89.4,1,ORLANDO,32826,FL,US,27.8333,-81.717,28.5,-81.37
540,30.19,-82.64,2,Slidell,70458,LA,US,31.1801,-91.8749,30.28,-89.77
70,38.88,-89.4,1,BOLINGBROOK,60440,IL,US,40.3363,-89.0022,41.7,-88.07
570,39.8,-79.8,1,CANONSBURG,15317,PA,US,40.5773,-77.264,40.26,-80.18
570,39.8,-79.8,4,Cleveland,44135,OH,US,40.3736,-82.7755,41.47,-81.67
570,39.8,-79.8,2,DUBOIS,15801,PA,US,40.5773,-77.264,41.14,-78.73
663,38.39,-121.81,5,SANFRANCISCO,94124,CA,US,36.17,-119.7462,37.73,-122.38
570,39.8,-79.8,2,BUTLER,16001,PA,US,40.5773,-77.264,40.86,-79.89
570,39.8,-79.8,1,Etna,15223,PA,US,40.5773,-77.264,40.43,-79.97
570,39.8,-79.8,3,PITTSBURGH,15205,PA,US,40.5773,-77.264,40.43,-79.97
560,40.57,-112.33,4,DENVER,80022,CO,US,39.0646,-105.3272,39.86,-104.86
10,40.2,-77.2,1,MASSENA,13662,NY,US,42.1497,-74.9384,44.92,-74.89
10,40.2,-77.2,1,Charlotte,28208,NC,US,35.6411,-79.8431,35.19,-80.83
10,40.2,-77.2,1,ITHACA,14850,NY,US,42.1497,-74.9384,42.44,-76.5
10,40.2,-77.2,1,SCHAUMBURG,60173,IL,US,40.3363,-89.0022,42.03,-88.08
10,40.2,-77.2,1,ROANOKE,24018,VA,US,37.768,-78.2057,37.27,-79.95
10,40.2,-77.2,1,WYTHEVILLE,24382,VA,US,37.768,-78.2057,36.95,-81.08
560,40.57,-112.33,2,CASPER,82601,WY,US,42.7475,-107.2085,42.83,-106.32
530,41.93,-87.87,1,OMAHA,68105,NE,US,41.1289,-98.2883,41.26,-96.01
530,41.93,-87.87,2,OMAHA,68122,NE,US,41.1289,-98.2883,41.26,-96.01
10,40.2,-77.2,1,Chesapeake,23325,VA,US,37.768,-78.2057,36.67,-76.3
10,40.2,-77.2,2,NewportNews,23601,VA,US,37.768,-78.2057,37.07,-76.51
646,28.04,-81.96,1,WESTPOINT,39773,MS,US,32.7673,-89.6812,33.6,-88.64
560,40.57,-112.33,1,BEND,97701,OR,US,44.5672,-122.1269,44.07,-121.25
560,40.57,-112.33,1,CLACKAMAS,97015,OR,US,44.5672,-122.1269,45.41,-122.49
530,41.93,-87.87,1,WYOMING,49509,MI,US,43.3504,-84.5603,42.96,-85.65
570,39.8,-79.8,5,CHANTILLY,20151,VA,US,37.768,-78.2057,38.87,-77.4
570,39.8,-79.8,4,HANOVER,21076,MD,US,39.0724,-76.7902,39.16,-76.72
550,32.73,-96.29,1,WICHITAFALLS,76310,TX,US,31.106,-97.6475,33.89,-98.51
70,38.88,-89.4,1,LEWISVILLE,75057,TX,US,31.106,-97.6475,33.04,-96.98
91,40.57,-112.33,2,OAKLAND,94621,CA,US,36.17,-119.7462,37.73,-122.2
91,40.57,-112.33,1,SACRAMENTO,95815,CA,US,36.17,-119.7462,38.6,-121.46
90,34.61,-89.97,1,LITTLEROCK,72209,AR,US,34.9513,-92.3809,34.72,-92.35
320,32.73,-96.29,2,HOUSTON,77007,TX,US,31.106,-97.6475,29.76,-95.38
560,40.57,-112.33,1,OAKLAND,94621,CA,US,36.17,-119.7462,37.73,-122.2
310,40.2,-77.2,1,BALTIMORE,21237,MD,US,39.0724,-76.7902,39.32,-76.5
550,32.73,-96.29,3,SANANTONIO,78202,TX,US,31.106,-97.6475,29.45,-98.5
550,32.73,-96.29,2,SANANTONIO,78228,TX,US,31.106,-97.6475,29.45,-98.5
310,40.2,-77.2,1,JACKSONVILLE,32207,FL,US,27.8333,-81.717,30.33,-81.65
665,33.44,-112.13,3,PHOENIX,85008,AZ,US,33.7712,-111.3877,33.46,-111.98
320,32.73,-96.29,4,SANLEANDRO,94577,CA,US,36.17,-119.7462,37.71,-122.16
90,34.61,-89.97,2,Houston,77073,TX,US,31.106,-97.6475,29.76,-95.38
560,40.57,-112.33,1,NORCO,92860,CA,US,36.17,-119.7462,33.93,-117.56
560,40.57,-112.33,1,NORTHRIDGE,91330,CA,US,36.17,-119.7462,34.24,-118.5
10,40.2,-77.2,1,MIDDLETOWN,10940,NY,US,42.1497,-74.9384,41.44,-74.42
1520,41.52,-74.23,4,BOSTON,2119,MA,US,42.2373,-71.5314,42.35,-71.06
560,40.57,-112.33,1,ORANGE,92865,CA,US,36.17,-119.7462,33.83,-117.85
70,38.88,-89.4,3,ZEELAND,49464,MI,US,43.3504,-84.5603,42.81,-86.01
550,32.73,-96.29,3,Abilene,79602,TX,US,31.106,-97.6475,32.45,-99.73
560,40.57,-112.33,1,BASIN,82410,WY,US,42.7475,-107.2085,44.37,-108.04
642,39.69,-104.81,1,RIFLE,81650,CO,US,39.0646,-105.3272,39.53,-107.77
642,39.69,-104.81,1,BERNALILLO,87004,NM,US,34.8375,-106.2371,35.31,-106.55
530,41.93,-87.87,1,OMAHA,68110,NE,US,41.1289,-98.2883,41.26,-96.01
642,39.69,-104.81,1,CENTENNIAL,80112,CO,US,39.0646,-105.3272,39.64,-104.99
642,39.69,-104.81,5,DENVER,80223,CO,US,39.0646,-105.3272,39.76,-104.87
641,41.22,-96.48,2,WICHITA,67219,KS,US,38.5111,-96.8005,37.68,-97.34
641,41.22,-96.48,2,VALLEY,68064,NE,US,41.1289,-98.2883,41.31,-96.34
10,40.2,-77.2,1,CLEVES,45002,OH,US,40.3736,-82.7755,39.16,-84.74
70,38.88,-89.4,1,MENOMONEEFALLS,53051,WI,US,44.2563,-89.6385,43.14,-88.12
70,38.88,-89.4,1,MILWAUKEE,53221,WI,US,44.2563,-89.6385,43.06,-87.96
70,38.88,-89.4,1,RICELAKE,54868,WI,US,44.2563,-89.6385,45.49,-91.73
530,41.93,-87.87,5,SAINTLOUIS,63114,MO,US,38.4623,-92.302,38.63,-90.24
530,41.93,-87.87,3,RICELAKE,54868,WI,US,44.2563,-89.6385,45.49,-91.73
530,41.93,-87.87,1,STEVENSPOINT,54481,WI,US,44.2563,-89.6385,44.54,-89.56
70,38.88,-89.4,1,HIBBING,55746,MN,US,45.7326,-93.9196,47.4,-92.94
70,38.88,-89.4,1,SAINTCLOUD,56304,MN,US,45.7326,-93.9196,45.55,-94.17
641,41.22,-96.48,1,NIXA,65714,MO,US,38.4623,-92.302,37.04,-93.29
90,34.61,-89.97,1,Concord,28026,NC,US,35.6411,-79.8431,35.4,-80.59
90,34.61,-89.97,1,GRANDRAPIDS,49548,MI,US,43.3504,-84.5603,42.96,-85.65
90,34.61,-89.97,1,PORTAGE,49024,MI,US,43.3504,-84.5603,42.2,-85.59
90,34.61,-89.97,1,SANANTONIO,78259,TX,US,31.106,-97.6475,29.45,-98.5
91,40.57,-112.33,1,CORONA,92879,CA,US,36.17,-119.7462,33.87,-117.53
540,30.19,-82.64,5,DAVIDSON,28036,NC,US,35.6411,-79.8431,35.49,-80.84
560,40.57,-112.33,5,SANDIEGO,92111,CA,US,36.17,-119.7462,32.8,-117.16
550,32.73,-96.29,1,KANSASCITY,66103,KS,US,38.5111,-96.8005,39.1,-94.62
580,47.1,-122.32,2,VANCOUVER,98661,WA,US,47.3917,-121.5708,45.64,-122.63
663,38.39,-121.81,1,PUYALLUP,98375,WA,US,47.3917,-121.5708,47.1,-122.32
10,40.2,-77.2,1,OKLAHOMACITY,73108,OK,US,35.5376,-96.9247,35.46,-97.51
320,32.73,-96.29,3,AUSTIN,78758,TX,US,31.106,-97.6475,30.26,-97.74
320,32.73,-96.29,1,SACRAMENTO,95816,CA,US,36.17,-119.7462,38.57,-121.46
1520,41.52,-74.23,3,HARRISON,7029,NJ,US,40.314,-74.5089,40.74,-74.15
1520,41.52,-74.23,2,CLARENCE,14031,NY,US,42.1497,-74.9384,42.98,-78.6
1520,41.52,-74.23,3,WILLIAMSPORT,17701,PA,US,40.5773,-77.264,41.23,-77.03
320,32.73,-96.29,1,OMAHA,68117,NE,US,41.1289,-98.2883,41.26,-96.01
1520,41.52,-74.23,1,CEDARKNOLLS,7927,NJ,US,40.314,-74.5089,40.82,-74.45
1520,41.52,-74.23,1,LODI,7644,NJ,US,40.314,-74.5089,40.87,-74.08
1520,41.52,-74.23,5,LEWISTON,4240,ME,US,44.6074,-69.3977,44.08,-70.17
1520,41.52,-74.23,11,EASTRUTHERFORD,7073,NJ,US,40.314,-74.5089,40.81,-74.08
1520,41.52,-74.23,1,Queens,11101,NY,US,42.1497,-74.9384,40.74,-73.93
1520,41.52,-74.23,1,NEWYORK,10023,NY,US,42.1497,-74.9384,40.71,-73.99
1520,41.52,-74.23,1,ALLENTOWN,18102,PA,US,40.5773,-77.264,40.59,-75.47
530,41.93,-87.87,2,MADISON,53716,WI,US,44.2563,-89.6385,43.07,-89.38
10,40.2,-77.2,2,SANDIEGO,92111,CA,US,36.17,-119.7462,32.8,-117.16
570,39.8,-79.8,2,HAMPTON,23669,VA,US,37.768,-78.2057,37.04,-76.29
570,39.8,-79.8,5,Cleveland,44115,OH,US,40.3736,-82.7755,41.47,-81.67
1661,47.1,-122.32,1,POULSBO,98370,WA,US,47.3917,-121.5708,47.75,-122.61
641,41.22,-96.48,1,TOPEKA,66604,KS,US,38.5111,-96.8005,39.03,-95.69
641,41.22,-96.48,2,TOPEKA,66618,KS,US,38.5111,-96.8005,39.03,-95.69
641,41.22,-96.48,1,DALLAS,75228,TX,US,31.106,-97.6475,32.79,-96.76
530,41.93,-87.87,5,KIRKSVILLE,63501,MO,US,38.4623,-92.302,40.19,-92.57
560,40.57,-112.33,8,ALBUQUERQUE,87107,NM,US,34.8375,-106.2371,35.11,-106.62
663,38.39,-121.81,1,COLMA,94014,CA,US,36.17,-119.7462,37.68,-122.43
663,38.39,-121.81,1,SANJOSE,95118,CA,US,36.17,-119.7462,37.25,-121.88
663,38.39,-121.81,2,SANJOSE,95125,CA,US,36.17,-119.7462,37.29,-121.88
663,38.39,-121.81,1,SANJOSE,95133,CA,US,36.17,-119.7462,37.37,-121.86
646,28.04,-81.96,3,LAKEMARY,32746,FL,US,27.8333,-81.717,28.75,-81.33
70,38.88,-89.4,1,SiouxFalls,57104,SD,US,44.2853,-99.4632,43.54,-96.73
91,40.57,-112.33,2,SANANTONIO,78217,TX,US,31.106,-97.6475,29.45,-98.5
550,32.73,-96.29,2,SPRINGFIELD,65803,MO,US,38.4623,-92.302,37.19,-93.28
1520,41.52,-74.23,2,SWEDESBORO,8085,NJ,US,40.314,-74.5089,39.74,-75.31
646,28.04,-81.96,1,ALPHARETTA,30009,GA,US,32.9866,-83.6487,34.06,-84.27
646,28.04,-81.96,1,DORAVILLE,30360,GA,US,32.9866,-83.6487,33.76,-84.42
540,30.19,-82.64,1,Chattanooga,37421,TN,US,35.7449,-86.7489,35.06,-85.25
1520,41.52,-74.23,3,FAYETTEVILLE,13066,NY,US,42.1497,-74.9384,43.02,-76
540,30.19,-82.64,25,CONCORD,28027,NC,US,35.6411,-79.8431,35.4,-80.59
10,40.2,-77.2,1,FORTLAUDERDALE,33311,FL,US,27.8333,-81.717,26.14,-80.13
646,28.04,-81.96,1,SAINTPETERSBURG,33714,FL,US,27.8333,-81.717,27.75,-82.64
560,40.57,-112.33,17,RENO,89506,NV,US,38.4199,-117.1219,39.76,-119.86
91,40.57,-112.33,1,CUERO,77954,TX,US,31.106,-97.6475,29.09,-97.28
663,38.39,-121.81,1,MEAD,68041,NE,US,41.1289,-98.2883,41.22,-96.48
663,38.39,-121.81,1,PEORIA,85345,AZ,US,33.7712,-111.3877,33.57,-112.25
641,41.22,-96.48,1,TOPEKA,66607,KS,US,38.5111,-96.8005,39.03,-95.69
570,39.8,-79.8,3,BALTIMORE,21229,MD,US,39.0724,-76.7902,39.3,-76.61
10,40.2,-77.2,1,Montgomery,36116,AL,US,32.799,-86.8073,32.35,-86.28
1520,41.52,-74.23,2,DANBURY,6810,CT,US,41.5834,-72.7622,41.4,-73.47
10,40.2,-77.2,1,ELIZABETHTOWN,28337,NC,US,35.6411,-79.8431,34.62,-78.61
540,30.19,-82.64,3,KISSIMMEE,34747,FL,US,27.8333,-81.717,28.3,-81.41
10,40.2,-77.2,1,AKRON,44312,OH,US,40.3736,-82.7755,41.08,-81.52
1520,41.52,-74.23,6,DEDHAM,2026,MA,US,42.2373,-71.5314,42.24,-71.17
570,39.8,-79.8,1,Lorton,22079,VA,US,37.768,-78.2057,38.7,-77.24
540,30.19,-82.64,1,JOHNSONCITY,37602,TN,US,35.7449,-86.7489,36.33,-82.36
310,40.2,-77.2,1,SAINTPAUL,55108,MN,US,45.7326,-93.9196,44.94,-93.1
642,39.69,-104.81,1,DENVER,80229,CO,US,39.0646,-105.3272,39.76,-104.87
570,39.8,-79.8,1,CARY,27518,NC,US,35.6411,-79.8431,35.78,-78.79
550,32.73,-96.29,1,DALLAS,75220,TX,US,31.106,-97.6475,32.79,-96.76
560,40.57,-112.33,1,MURRAY,84123,UT,US,40.1135,-111.8535,40.65,-111.92
540,30.19,-82.64,4,FORTLAUDERDALE,33314,FL,US,27.8333,-81.717,26.14,-80.13
540,30.19,-82.64,1,PENSACOLA,32514,FL,US,27.8333,-81.717,30.44,-87.18
540,30.19,-82.64,1,PELHAM,35124,AL,US,32.799,-86.8073,33.3,-86.79
540,30.19,-82.64,1,STOCKBRIDGE,30281,GA,US,32.9866,-83.6487,33.54,-84.24
540,30.19,-82.64,3,SUMMERVILLE,29483,SC,US,33.8191,-80.9066,33,-80.17
570,39.8,-79.8,1,PITTSBURGH,15226,PA,US,40.5773,-77.264,40.43,-79.97
570,39.8,-79.8,1,LAURINBURG,28352,NC,US,35.6411,-79.8431,34.76,-79.47
570,39.8,-79.8,1,RALEIGH,27603,NC,US,35.6411,-79.8431,35.82,-78.65
1520,41.52,-74.23,1,PELHAM,3076,NH,US,43.4108,-71.5653,42.73,-71.31
540,30.19,-82.64,1,SUWANEE,30024,GA,US,32.9866,-83.6487,34.05,-84.07
70,38.88,-89.4,1,AURORA,80011,CO,US,39.0646,-105.3272,39.69,-104.81
540,30.19,-82.64,2,TAMPA,33619,FL,US,27.8333,-81.717,27.95,-82.48
540,30.19,-82.64,9,DORAVILLE,30360,GA,US,32.9866,-83.6487,33.76,-84.42
540,30.19,-82.64,2,FRANKLIN,37064,TN,US,35.7449,-86.7489,35.92,-86.84
540,30.19,-82.64,3,NASHVILLE,37204,TN,US,35.7449,-86.7489,36.17,-86.78
540,30.19,-82.64,8,HOUSTON,77064,TX,US,31.106,-97.6475,29.76,-95.38
1520,41.52,-74.23,6,DOVER,3820,NH,US,43.4108,-71.5653,43.19,-70.87
1520,41.52,-74.23,6,GARDENCITY,11530,NY,US,42.1497,-74.9384,40.72,-73.64
540,30.19,-82.64,2,JEFFERSON,70121,LA,US,31.1801,-91.8749,30.06,-89.93
665,33.44,-112.13,4,PHOENIX,85034,AZ,US,33.7712,-111.3877,33.43,-112.01
10,40.2,-77.2,1,REDOAK,75154,TX,US,31.106,-97.6475,32.51,-96.8
10,40.2,-77.2,3,COLUMBIA,29201,SC,US,33.8191,-80.9066,34,-81.03
550,32.73,-96.29,1,MESQUITE,75150,TX,US,31.106,-97.6475,32.76,-96.59
664,33.98,-117.65,2,ONTARIO,91761,CA,US,36.17,-119.7462,34.02,-117.58
665,33.44,-112.13,4,LASVEGAS,89103,NV,US,38.4199,-117.1219,36.11,-115.21
663,38.39,-121.81,1,LIVERMORE,94551,CA,US,36.17,-119.7462,37.77,-121.75
10,40.2,-77.2,1,ORADELL,7649,NJ,US,40.314,-74.5089,40.95,-74.03
1661,47.1,-122.32,4,SPOKANEVALLEY,99212,WA,US,47.3917,-121.5708,47.65,-117.31
560,40.57,-112.33,2,MODESTO,95358,CA,US,36.17,-119.7462,37.65,-121.13
560,40.57,-112.33,1,PROVO,84602,UT,US,40.1135,-111.8535,40.22,-111.69
540,30.19,-82.64,2,FORTRUCKER,36362,AL,US,32.799,-86.8073,31.34,-85.71
540,30.19,-82.64,1,SANDYSPRINGS,30342,GA,US,32.9866,-83.6487,33.88,-84.37
646,28.04,-81.96,1,CHATTANOOGA,37421,TN,US,35.7449,-86.7489,35.06,-85.25
550,32.73,-96.29,1,EDINBURG,78539,TX,US,31.106,-97.6475,26.29,-98.16
646,28.04,-81.96,1,JACKSONVILLE,32209,FL,US,27.8333,-81.717,30.33,-81.65
646,28.04,-81.96,1,LECANTO,34461,FL,US,27.8333,-81.717,28.85,-82.48
646,28.04,-81.96,1,WILLISTON,32696,FL,US,27.8333,-81.717,29.37,-82.45
90,34.61,-89.97,7,HOUSTON,77017,TX,US,31.106,-97.6475,29.76,-95.38
641,41.22,-96.48,1,AMARILLO,79101,TX,US,31.106,-97.6475,35.2,-101.81
664,33.98,-117.65,1,LOMPOC,93436,CA,US,36.17,-119.7462,34.6,-120.39
664,33.98,-117.65,1,ATASCADERO,93422,CA,US,36.17,-119.7462,35.45,-120.71
530,41.93,-87.87,1,ITASCA,60143,IL,US,40.3363,-89.0022,41.97,-88.01
